Date,Custom Series
2025-06-11,-1.8451563767395907
2025-06-12,-1.1722387767545281
2025-06-13,-0.33147695300198066
2025-06-14,0.04006731034030142
2025-06-15,-0.3411243738269034
2025-06-16,-1.1915307596737081
2025-06-17,-1.8740872051325248
2025-06-18,-1.8779073606826988
2025-06-19,-1.2029900943249894
2025-06-20,-0.36021949192054836
2025-06-21,0.01334206710837027
2025-06-22,-0.36582440210585043
2025-06-23,-1.2141982538483682
2025-06-24,-1.894715448335352
2025-06-25,-1.8964902403201198
2025-06-26,-1.2195221038886348
2025-06-27,-0.37469573261901157
2025-06-28,0.0009258848977774514
2025-06-29,-0.37617684664582085
2025-06-30,-1.2224838930651212
2025-07-01,-1.900931827015352
2025-07-02,-1.9006355164162843
2025-07-03,-1.2215950490661132
2025-07-04,-0.37469573261922706
2025-07-05,0.0029988300749713703
2025-07-06,-0.37203157054961133
2025-07-07,-1.2162675143848123
2025-07-08,-1.8926461877982896
2025-07-09,-1.890283071876269
2025-07-10,-1.2091788668558043
2025-07-11,-0.3602194919211944
2025-07-12,0.019530839638332687
2025-07-13,-0.3534486909121448
2025-07-14,-1.1956392711816752
2025-07-15,-1.8699786936233198
2025-07-16,-1.865583043597276
2025-07-17,-1.1824536236241565
2025-07-18,-0.33147695300305646
2025-07-19,0.050282157208511036
2025-07-20,-0.32069770696899
2025-07-21,-1.1608983256890568
2025-07-22,-1.8332580810733412
2025-07-23,-1.8268936451000126
2025-07-24,-1.1418069036832872
2025-07-25,-0.2888849561187452
2025-07-26,0.09480681010852321
2025-07-27,-0.27425359166885177
2025-07-28,-1.1125485103826487
2025-07-29,-1.7830168928545953
2025-07-30,-1.7747759715173732
2025-07-31,-1.0878281883281473
2025-08-01,-0.23306119404923797
2025-08-02,0.15245907710706785
2025-08-03,-0.21478990335221937
2025-08-04,-1.0512910211222546
2025-08-05,-1.719983754566735
2025-08-06,-1.7099858622813695
2025-08-07,-1.02130030685157
2025-08-08,-0.16481525397897545
2025-08-09,0.22240285302625107
2025-08-10,-0.14316901743443045
2025-08-11,-0.9780142480202092
2025-08-12,-1.6450728077699281
2025-08-13,-1.6334629395201292
2025-08-14,-0.9431880835193294
2025-08-15,-0.08513687641312451
2025-08-16,0.3036237744029858
2025-08-17,-0.060429619758706976
2025-08-18,-0.8937808915148373
2025-08-19,-1.5593704525965277
2025-08-20,-1.5463169811362278
2025-08-21,-0.8546243451530784
2025-08-22,0.004818398588618433
2025-08-23,0.3949439303509904
2025-08-24,0.032228357002501595
2025-08-25,-0.7998125504988085
2025-08-26,-1.4641195921733074
2025-08-27,-1.4498118261915223
2025-08-28,-0.7568934922469688
2025-08-29,0.10374598969539461
2025-08-30,0.4950389452783023
2025-08-31,0.13346113543719884
2025-09-01,-0.6974720060139049
2025-09-02,-1.3607016073504008
2025-09-03,-1.34534704601154
2025-09-04,-0.6514128718787313
2025-09-05,0.21021119406779643
2025-09-06,0.6024571857172523
2025-09-07,0.24180058159977935
2025-09-08,-0.5882434574438951
2025-09-09,-1.2506163231494307
2025-09-10,-1.234437646825235
2025-09-11,-0.5397122225556094
2025-09-12,0.32266999421482584
2025-09-13,0.7156408127187923
2025-09-14,0.3556754967044469
2025-09-15,-0.47371099783121406
2025-09-16,-1.135460257468515
2025-09-17,-1.1186920983036985
2025-09-18,-0.42341148909739157
2025-09-19,0.4394914501926088
2025-09-20,0.8329483744976672
2025-09-21,0.47343440352215405
2025-09-22,-0.3555356404803566
2025-09-23,-1.0169034674935062
2025-09-24,-0.999789006640154
2025-09-25,-0.30419732929742904
2025-09-26,0.558981352400771
2025-09-27,0.952678611677348
2025-09-28,0.593369497020087
2025-09-29,-0.23543123002093272
2025-09-30,-0.8966653296016587
2025-10-01,-0.8794527704711731
2025-10-02,-0.18379865307507898
2025-10-03,0.679406791950492
2025-10-04,1.073095129897854
2025-10-05,0.7137414118982279
2025-10-06,-0.11513958728152038
2025-10-07,-0.7764896040110075
2025-10-08,-0.7594285726904616
2025-10-09,-0.06396154886436267
2025-10-10,0.7990212922711217
2025-10-11,1.1924515819706063
2025-10-12,0.8328044478304305
2025-10-13,0.0035947515628483584
2025-10-14,-0.6581191458017517
2025-10-15,-0.6414570708378111
2025-10-16,0.05357603912973127
2025-10-17,0.9160901374828503
2025-10-18,1.3090169943747272
2025-10-19,0.9488318865795606
2025-10-20,0.11904983522266269
2025-10-21,-0.5432706290644491
2025-10-22,-0.5272491531172447
2025-10-23,0.16710951556281348
2025-10-24,1.0289155302093107
2025-10-25,1.421100870795876
2025-10-26,1.0601410338238462
2025-10-27,0.2295512699873619
2025-10-28,-0.4336096507394561
2025-10-29,-0.4184611261465946
2025-10-30,0.2749923549389728
2025-10-31,1.1358612139775524
2025-11-01,1.527077708642169
2025-11-02,1.165117622523969
2025-11-03,0.3334965027123561
2025-11-04,-0.3307265752055515
2025-11-05,-0.3166706942795403
2025-11-06,0.3756599804374786
2025-11-07,1.2353762031176716
2025-11-08,1.6254105729850568
2025-11-09,1.2622392239197238
2025-11-10,0.4293780619342814
2025-11-11,-0.23611346993292892
2025-11-12,-0.2233540788613122
2025-11-13,0.46765245427430757
2025-11-14,1.326017276017926
2025-11-15,1.7146733860427883
2025-11-16,1.3500973266369742
2025-11-17,0.515805420058936
2025-11-18,-0.1511424666925204
2025-11-19,-0.1398646092473157
2025-11-20,0.5496356505302764
2025-11-21,1.406469905525657
2025-11-22,1.793571608951995
2025-11-23,1.4274177637014451
2025-11-24,0.5915251595643111
2025-11-25,-0.07704586213940534
2025-11-26,-0.06741309606960655
2025-11-27,0.6204206033856746
2025-11-28,1.4755673229497317
2025-11-29,1.860961015888865
2025-11-30,1.4930791912154529
2025-12-01,0.6554391507572479
2025-12-02,-0.014898246362689327
2025-12-03,-0.007050271389002827
2025-12-04,0.6789807501625581
2025-12-05,1.5323074391877558
2025-12-06,1.9158642882671835
2025-12-07,1.5461293507095502
2025-12-08,0.7066204774598033
2025-12-09,0.034399081416455646
2025-12-10,0.04034844960450634
2025-12-11,0.7244668191065341
2025-12-12,1.5758673775784835
2025-12-13,1.9574851883549638
2025-12-14,1.585798879323434
2025-12-15,0.7443268796621778
2025-12-16,0.07013118398639484
2025-12-17,0.07409566434877524
2025-12-18,0.7562191459971608
2025-12-19,1.6056154077159217
2025-12-20,1.9852201067560151
2025-12-21,1.611512467533208
2025-12-22,0.7680115181893963
2025-12-23,0.09177985456132332
2025-12-24,0.09370195200302456
2025-12-25,0.7737772409646418
2025-12-26,1.6211201071543437
2025-12-27,1.998666816288462
2025-12-28,1.6228972026094417
2025-12-29,0.7773309052665643
2025-12-30,0.09903113210372327
2025-12-31,0.09888297130054391
2026-01-01,0.7768864667695285
2026-01-02,1.6221566181360718
2026-01-03,1.9976303053066045
2026-01-04,1.619787976804572
2026-01-05,0.7721498859692448
2026-01-06,0.09177985456160442
2026-01-07,0.08956358422357558
2026-01-08,0.7655017316933118
2026-01-09,1.6087099086034953
2026-01-10,1.9821256058680525
2026-01-11,1.6022298818371075
2026-01-12,0.7525435983151946
2026-01-13,0.07013118398695617
2026-01-14,0.06587894569655584
2026-01-15,0.7397881434835536
2026-01-16,1.5809749902023125
2026-01-17,1.952377575730483
2026-01-18,1.5704775549464955
2026-01-19,0.7187963835711229
2026-01-20,0.03439908141729531
2026-01-21,0.02817254349437781
2026-01-22,0.7001186148696831
2026-01-23,1.539354090114399
2026-01-24,1.9088176373396215
2026-01-25,1.5249914860025318
2026-01-26,0.6713976625778084
2026-01-27,-0.01489824636157433
2026-01-28,-0.02300878320798383
2026-01-29,0.6470684553755962
2026-01-30,1.484450817735944
2026-01-31,1.85207752110146
2026-02-01,1.4664313392256574
2026-02-02,0.6110348378973958
2026-02-03,-0.07704586213801845
2026-02-04,-0.0869227744007307
2026-02-05,0.581407027861595
2026-02-06,1.4170614107989332
2026-02-07,1.7829801036772444
2026-02-08,1.3956463863702637
2026-02-09,0.5385833247198734
2026-02-10,-0.15114246669086606
2026-02-11,-0.16264251390592044
2026-02-12,0.504086590797126
2026-02-13,1.3381631878895814
2026-02-14,1.7025274741693672
2026-02-15,1.3136631901142946
2026-02-16,0.4550938551060586
2026-02-17,-0.23611346993101234
2026-02-18,-0.24906987203039488
2026-02-19,0.416228488079872
2026-02-20,1.248900374831699
2026-02-21,1.6118864012689609
2026-02-22,1.2216707162774596
2026-02-23,0.36177723968800635
2026-02-24,-0.33072657520337856
2026-02-25,-0.3449514312521461
2026-02-26,0.3191068866841079
2026-02-27,1.150567510488654
2026-02-28,1.5123714121286835
2026-03-01,1.1210030907789417
2026-03-02,0.2599868078211216
2026-03-03,-0.43360965073703317
2026-03-04,-0.4488966639769727
2026-03-05,0.2141302979839689
2026-03-06,1.0445906726421974
2026-03-07,1.4054257283602776
2026-03-08,1.0131202514027633
2026-03-09,0.15119878085063404
2026-03-10,-0.5432706290617833
2026-03-11,-0.5593980987415113
2026-03-12,0.10282115073966011
2026-03-13,0.9325067962208777
2026-03-14,1.2926003356336453
2026-03-15,0.8995867749696548
2026-03-16,0.036990863130222984
2026-03-17,-0.6581191457988503
2026-03-18,-0.6748531824011723
2026-03-19,-0.013206288009500577
2026-03-20,0.8159413838165788
2026-03-21,1.1755314904217373
2026-03-22,0.7820491869755269
2026-03-23,-0.08098063872227967
2026-03-24,-0.7764896040078781
2026-03-25,-0.7935875212453956
2026-03-26,-0.13226932394174135
2026-03-27,0.6965849317436404
2026-03-28,1.0559169901009207
2026-03-29,0.6622120827647691
2026-03-30,-0.20100483650285111
2026-03-31,-0.896665329598309
2026-04-01,-0.9138791639846702
2026-04-02,-0.2526412388199284
2026-04-03,0.5761684135229407
2026-04-04,0.9354915505510046
2026-04-05,0.5418134065423694
2026-04-06,-0.3213410726716998
2026-04-07,-1.016903467489944
2026-04-08,-1.033983574443964
2026-04-09,-0.3725763323179153
2026-04-10,0.4564381763430583
2026-04-11,0.8160016483426398
2026-04-12,0.4225992467423497
2026-04-13,-0.4402441643351199
2026-04-14,-1.1354602574647483
2026-04-15,-1.1521589317946994
2026-04-16,-0.4903352391356841
2026-04-17,0.33913061456397403
2026-04-18,0.6991801923646463
2026-04-19,0.3062985132840668
2026-04-20,-0.5559897128565396
2026-04-21,-1.2506163231454672
2026-04-22,-1.266691391407266
2026-04-23,-0.604210154240421
2026-04-24,0.22594698756221698
2026-04-25,0.586721392217399
2026-04-26,0.19459786396087247
2026-04-27,-0.6668991120427357
2026-04-28,-1.3607016073462477
2026-04-29,-1.3759199399771684
2026-04-30,-0.712549600403078
2026-05-01,0.11852874712304295
2026-05-02,0.480256187844772
2026-05-03,0.08911724359255557
2026-05-04,-0.7713638922226157
2026-05-05,-1.4641195921689718
2026-05-06,-1.4782604844619718
2026-05-07,-0.8137823788378586
2026-05-08,0.018433732195500263
2026-05-09,0.381328596737764
2026-05-10,-0.008613609313640413
2026-05-11,-0.8678690471672255
2026-05-12,-1.559370452592016
2026-05-13,-1.5722288254779069
2026-05-14,-0.906440355599157
2026-05-15,-0.07288642375274157
2026-05-16,0.2913733217357831
2026-05-17,-0.09717734767998343
2026-05-18,-0.9550150055510371
2026-05-19,-1.6450728077652461
2026-05-20,-1.6564621819831906
2026-05-21,-0.9891797532749759
2026-05-22,-0.15410734512971902
2026-05-23,0.2116949441696886
2026-05-24,-0.175289571012322
2026-05-25,-1.031537928312193
2026-05-26,-1.719983754561888
2026-05-27,-1.729738955085153
2026-05-28,-1.0608006391928653
2026-05-29,-0.22405112104915004
2026-05-30,0.14344900409917782
2026-05-31,-0.24181745248900166
2026-06-01,-1.0963280375481173
2026-06-02,-1.7830168928495878
2026-06-03,-1.7909964443454687
2026-06-04,-1.1202643275096027
2026-06-05,-0.2817033880479465
2026-06-06,0.08762524202941824
2026-06-07,-0.2957961678442478
2026-06-08,-1.1484457111306805
2026-06-09,-1.8332580810681767
2026-06-10,-1.8393462596518018
2026-06-11,-1.166708442809849
2026-06-12,-0.3262280409482139
2026-06-13,0.04503324514485141
2026-06-14,-0.3364428877852266
2026-06-15,-1.187135109627871
2026-06-16,-1.8699786936180014
2026-06-17,-1.874087205144348
2026-06-18,-1.1994594267531147
2026-06-19,-0.3569793585186499
2026-06-20,0.016290706226455454
2026-06-21,-0.3631681310169861
2026-06-22,-1.211835137906793
2026-06-23,-1.8926461877928196
2026-06-24,-1.8947154483474145
2026-06-25,-1.2180423063906936
2026-06-26,-0.3735113680822705
2026-06-27,0.0018144655281634448
2026-06-28,-0.3755843132274078
2026-06-29,-1.2221875824467388
2026-06-30,-1.9009318270097308
2026-07-01,-1.9009318270276538
2026-07-02,-1.2221875824870163
2026-07-03,-0.3755843132597242
2026-07-04,0.0018144655281190358
2026-07-05,-0.3735113680500428
2026-07-06,-1.2180423063505048
2026-07-07,-1.8947154483295803
2026-07-08,-1.8926461878108312
2026-07-09,-1.211835137947159
2026-07-10,-0.36316813104939083
2026-07-11,0.016290706226322893
2026-07-12,-0.3569793584865101
2026-07-13,-1.1994594267130136
2026-07-14,-1.8740872051266009
2026-07-15,-1.8699786936361003
2026-07-16,-1.1871351096683238
2026-07-17,-0.3364428878177179
2026-07-18,0.045033245144632694
2026-07-19,-0.32622804091616
2026-07-20,-1.1667084427698333
2026-07-21,-1.83934625963414
2026-07-22,-1.8332580810863601
2026-07-23,-1.1484457111712172
2026-07-24,-0.2957961678768226
2026-07-25,0.08762524202911648
2026-07-26,-0.28170338801597505
2026-07-27,-1.1202643274696689
2026-07-28,-1.7909964443278878
2026-07-29,-1.7830168928678516
2026-07-30,-1.096328037588734
2026-07-31,-0.24181745252165587
2026-08-01,0.14344900409879746
2026-08-02,-0.22405112101725644
2026-08-03,-1.0608006391530087
2026-08-04,-1.7297389550676487
2026-08-05,-1.7199837545802275
2026-08-06,-1.0315379283528847
2026-08-07,-0.17528957104505016
2026-08-08,0.21169494416923507
2026-08-09,-0.1541073450978978
2026-08-10,-0.9891797532351907
2026-08-11,-1.656462181965757
2026-08-12,-1.6450728077836554
2026-08-13,-0.9550150055917974
2026-08-14,-0.0971773477127793
2026-08-15,0.2913733217352631
2026-08-16,-0.07288642372098586
2026-08-17,-0.9064403555594364
2026-08-18,-1.5722288254605363
2026-08-19,-1.5593704526104877
2026-08-20,-0.8678690472080469
2026-08-21,-0.008613609346496465
2026-08-22,0.3813285967371849
2026-08-23,0.01843373222719802
2026-08-24,-0.8137823787981947
2026-08-25,-1.478260484444657
2026-08-26,-1.4641195921874974
2026-08-27,-0.7713638922634903
2026-08-28,0.08911724355964767
2026-08-29,0.48025618784414226
2026-08-30,0.11852874715469142
2026-08-31,-0.7125496003634622
2026-09-01,-1.3759199399599005
2026-09-02,-1.360701607364819
2026-09-03,-0.6668991120836544
2026-09-04,0.19459786392792172
2026-09-05,0.5867213922167278
2026-09-06,0.22594698759382537
2026-09-07,-0.6042101542008439
2026-09-08,-1.2666913913900353
2026-09-09,-1.2506163231640746
2026-09-10,-0.555989712897493
2026-09-11,0.3062985132510829
2026-09-12,0.6991801923639434
2026-09-13,0.33913061459555205
2026-09-14,-0.49033523909613586
2026-09-15,-1.152158931777496
2026-09-16,-1.1354602574833816
2026-09-17,-0.4402441643760978
2026-09-18,0.42259924670934274
2026-09-19,0.8160016483419152
2026-09-20,0.4564381763746162
2026-09-21,-0.37257633227838566
2026-09-22,-1.0339835744267778
2026-09-23,-1.0169034675085928
2026-09-24,-0.32134107271269174
2026-09-25,0.54181340650935
2026-09-26,0.9354915505502691
2026-09-27,0.5761684135544891
2026-09-28,-0.25264123878040673
2026-09-29,-0.9138791639674906
2026-09-30,-0.8966653296169628
2026-10-01,-0.2010048365438465
2026-10-02,0.6622120827317476
2026-10-03,1.0559169901001846
2026-10-04,0.69658493177519
2026-10-05,-0.13226932390221702
2026-10-06,-0.7935875212282117
2026-10-07,-0.7764896040265262
2026-10-08,-0.08098063876326783
2026-10-09,0.7820491869425144
2026-10-10,1.1755314904210117
2026-10-11,0.8159413838481401
2026-10-12,-0.013206287969962899
2026-10-13,-0.6748531823839737
2026-10-14,-0.6581191458174821
2026-10-15,0.036990863089252674
2026-10-16,0.8995867749366615
2026-10-17,1.2926003356329403
2026-10-18,0.9325067962524614
2026-10-19,0.10282115077922158
2026-10-20,-0.5593980987242875
2026-10-21,-0.5432706290803884
2026-10-22,0.15119878080969193
2026-10-23,1.0131202513697997
2026-10-24,1.4054257283596037
2026-10-25,1.0445906726738134
2026-10-26,0.21413029802356423
2026-10-27,-0.4488966639597135
2026-10-28,-0.43360965075560165
2026-10-29,0.25998680778021754
2026-10-30,1.1210030907460173
2026-10-31,1.5123714121280507
2026-11-01,1.1505675105203124
2026-11-02,0.31910688672374676
2026-11-03,-0.34495143123484207
2026-11-04,-0.33072657522190074
2026-11-05,0.3617772396471497
2026-11-06,1.2216707162445841
2026-11-07,1.6118864012683778
2026-11-08,1.2489003748634084
2026-11-09,0.41622848811956337
2026-11-10,-0.2490698720130371
2026-11-11,-0.23611346994947957
2026-11-12,0.455093855065258
2026-11-13,1.3136631900814764
2026-11-14,1.7025274741688425
2026-11-15,1.3381631879213507
2026-11-16,0.504086590836878
2026-11-17,-0.16264251388850093
2026-11-18,-0.15114246670927045
2026-11-19,0.5385833246791368
2026-11-20,1.3956463863375106
2026-11-21,1.7829801036767856
2026-11-22,1.4170614108307695
2026-11-23,0.5814070279014152
2026-11-24,-0.08692277438324225
2026-11-25,-0.07704586215635278
2026-11-26,0.6110348378567301
2026-11-27,1.466431339192976
2026-11-28,1.8520775211010743
2026-11-29,1.4844508177678537
2026-11-30,0.6470684554154907
2026-12-01,-0.02300878319041999
2026-12-02,-0.014898246379832725
2026-12-03,0.6713976625372196
2026-12-04,1.524991485969928
2026-12-05,1.908817637339314
2026-12-06,1.539354090146388
2026-12-07,0.7001186149096573
2026-12-08,0.02817254351202192
2026-12-09,0.03439908139911785
2026-12-10,0.7187963835306156
2026-12-11,1.5704775549139738
2026-12-12,1.9523775757302582
2026-12-13,1.5809749902343846
2026-12-14,0.7397881435236117
2026-12-15,0.06587894571428421
2026-12-16,0.07013118396886342
2026-12-17,0.7525435982747725
2026-12-18,1.6022298818046714
2026-12-19,1.982125605867914
2026-12-20,1.6087099086356538
2026-12-21,0.7655017317334566
2026-12-22,0.0895635842413911
2026-12-23,0.09177985454359916
2026-12-24,0.7721498859289103
2026-12-25,1.619787976772224
2026-12-26,1.9976303053065538
2026-12-27,1.6221566181683187
2026-12-28,0.7768864668097617
2026-12-29,0.09888297131844803
2026-12-30,0.0990311320858066
2026-12-31,0.7773309052263185
2027-01-01,1.6228972025771822
2027-01-02,1.9986668162885
2027-01-03,1.6211201071866792
2027-01-04,0.7737772410049637
2027-01-05,0.09370195202101717
2027-01-06,0.09177985454349524
2027-01-07,0.7680115181492391
2027-01-08,1.611512467501037
2027-01-09,1.9852201067561415
2027-01-10,1.6056154077483453
2027-01-11,0.7562191460375705
2027-01-12,0.07409566436685555
2027-01-13,0.07013118396865403
2027-01-14,0.7443268796221076
2027-01-15,1.58579887929135
2027-01-16,1.9574851883551765
2027-01-17,1.5758673776109933
2027-01-18,0.7244668191470294
2027-01-19,0.04034844962267181
2027-01-20,0.03439908139879966
2027-01-21,0.7066204774198173
2027-01-22,1.5461293506775498
2027-01-23,1.9158642882674797
2027-01-24,1.5323074392203484
2027-01-25,0.6789807502031355
2027-01-26,-0.007050271370755756
2027-01-27,-0.01489824638026438
2027-01-28,0.6554391507173424
2027-01-29,1.4930791911835322
2027-01-30,1.86096101588924
2027-01-31,1.475567322982402
2027-02-01,0.6204206034263295
2027-02-02,-0.06741309605128265
2027-02-03,-0.07704586215690423
2027-02-04,0.5915251595244807
2027-02-05,1.4274177636695988
2027-02-06,1.7935716089524436
2027-02-07,1.4064699055584002
2027-02-08,0.5496356505710032
2027-02-09,-0.13986460922892086
2027-02-10,-0.15114246670994946
2027-02-11,0.5158054200191747
2027-02-12,1.3500973266051959
2027-02-13,1.7146733860433039
2027-02-14,1.3260172760507354
2027-02-15,0.46765245431509933
2027-02-16,-0.2233540788428533
2027-02-17,-0.23611346995029503
2027-02-18,0.429378061894582
2027-02-19,1.262239223888006
2027-02-20,1.6254105729856319
2027-02-21,1.2353762031505393
2027-02-22,0.37565998047832766
2027-02-23,-0.31667069426102534
2027-02-24,-0.33072657522286264
2027-02-25,0.3334965026727103
2027-02-26,1.1651176224923039
2027-02-27,1.5270777086427954
2027-02-28,1.13586121401047
2027-03-01,0.2749923549798706
2027-03-02,-0.4184611261280323
2027-03-03,-0.4336096507567211
2027-03-04,0.22955126994776093
2027-03-05,1.0601410337922246
2027-03-06,1.4211008707965447
2027-03-07,1.0289155302422692
2027-03-08,0.1671095156037508
2027-03-09,-0.5272491530986444
2027-03-10,-0.5432706290816776
2027-03-11,0.11904983518309703
2027-03-12,0.9488318865479728
2027-03-13,1.3090169943754282
2027-03-14,0.9160901375158399
2027-03-15,0.0535760391706982
2027-03-16,-0.6414570708191827
2027-03-17,-0.6581191458189535
2027-03-18,0.0035947515233079597
2027-03-19,0.8328044477988665
2027-03-20,1.1924515819713297
2027-03-21,0.7990212923041321
2027-03-22,-0.0639615488233764
2027-03-23,-0.7594285726718153
2027-03-24,-0.7764896040281928
2027-03-25,-0.11513958732104596
2027-03-26,0.7137414118666774
2027-03-27,1.0730951298985891
2027-03-28,0.6794067919835127
2027-03-29,-0.18379865303408394
2027-03-30,-0.8794527704525195
2027-03-31,-0.8966653296188382
2027-04-01,-0.23543123006045408
2027-04-02,0.593369496988539
2027-04-03,0.9526786116780843
2027-04-04,0.5589813524337913
2027-04-05,-0.3041973292564359
2027-04-06,-0.9997890066215037
2027-04-07,-1.0169034675106907
2027-04-08,-0.3555356405198844
2027-04-09,0.47343440349059807
2027-04-10,0.832948374498394
2027-04-11,0.4394914502256181
2027-04-12,-0.42341148905641096
2027-04-13,-1.1186920982850623
2027-04-14,-1.135460257485715
2027-04-15,-0.47371099787075893
2027-04-16,0.3556754966728724
2027-04-17,0.7156408127194991
2027-04-18,0.32266999424781356
2027-04-19,-0.5397122225146518
2027-04-20,-1.2344376468066232
2027-04-21,-1.250616323166657
2027-04-22,-0.5882434574834674
2027-04-23,0.24180058156817597
2027-04-24,0.6024571857179286
2027-04-25,0.2102111941007524
2027-04-26,-0.6514128718378069
2027-04-27,-1.345347045992963
2027-04-28,-1.360701607367663
2027-04-29,-0.6974720060535147
2027-04-30,0.13346113540555654
2027-05-01,0.49503894527893855
2027-05-02,0.10374598972830906
2027-05-03,-0.7568934922060873
2027-05-04,-1.4498118261729895
2027-05-05,-1.464119592190615
2027-05-06,-0.799812550538465
2027-05-07,0.03222835697081128
2027-05-08,0.3949439303515774
2027-05-09,0.004818398621482256
2027-05-10,-0.8546243451122488
2027-05-11,-1.546316981117748
2027-05-12,-1.5593704526138898
2027-05-13,-0.8937808915545495
2027-05-14,-0.060429619790454026
2027-05-15,0.30362377440351485
2027-05-16,-0.08513687638031964
2027-05-17,-0.9431880834785598
2027-05-18,-1.6334629395017108
2027-05-19,-1.6450728077873524
2027-05-20,-0.9780142480599847
2027-05-21,-0.143169017466242
2027-05-22,0.2224028530267146
2027-05-23,-0.1648152539462372
2027-05-24,-1.0213003068108681
2027-05-25,-1.7099858622630193
2027-05-26,-1.7199837545842287
2027-05-27,-1.0512910211621005
2027-05-28,-0.2147899033841023
2027-05-29,0.1524590771074591
2027-05-30,-0.23306119401657277
2027-05-31,-1.0878281882875194
2027-06-01,-1.7747759714990983
2027-06-02,-1.7830168928721646
2027-06-03,-1.1125485104225712
2027-06-04,-0.27425359170081187
2027-06-05,0.09480681010883651
2027-06-06,-0.2888849560861587
2027-06-07,-1.1418069036427385
2027-06-08,-1.8268936450818174
2027-06-09,-1.833258081090991
2027-06-10,-1.1608983257290606
2027-06-11,-0.32069770700103206
2027-06-12,0.05028215720874185
2027-06-13,-0.331476952970553
2027-06-14,-1.1824536235836913
2027-06-15,-1.8655830435791652
2027-06-16,-1.8699786936410545
2027-06-17,-1.195639271221764
2027-06-18,-0.35344869094427234
2027-06-19,0.01953083963847768
2027-06-20,-0.3602194918887771
2027-06-21,-1.2091788668154257
2027-06-22,-1.8902830718582448
2027-06-23,-1.8926461878161116
2027-06-24,-1.2162675144249886
2027-06-25,-0.37203157058182645
2027-06-26,0.002998830075028436
2027-06-27,-0.3746957325868979
2027-06-28,-1.221595049025823
2027-06-29,-1.9006355163983488
2027-06-30,-1.9009318270332622
2027-07-01,-1.222483893105386
2027-07-02,-0.3761768466781247
2027-07-03,0.000925884897745699
2027-07-04,-0.37469573258677125
2027-07-05,-1.2195221038484334
2027-07-06,-1.8964902403022728
2027-07-07,-1.894715448353351
2027-07-08,-1.2141982538887215
2027-07-09,-0.36582440213824274
2027-07-10,0.013342067108250255
2027-07-11,-0.36021949188839597
2027-07-12,-1.202990094284876
2027-07-13,-1.8779073606649397
2027-07-14,-1.8740872051506112
2027-07-15,-1.1915307597141487
2027-07-16,-0.34112437385938255
2027-07-17,0.04006731034009492
2027-07-18,-0.33147695296991453
2027-07-19,-1.1722387767145006
2027-07-20,-1.8451563767219168
2027-07-21,-1.8393462596583885
2027-07-22,-1.1548101471645653
2027-07-23,-0.3024349753622503
2027-07-24,0.08071403028116253
2027-07-25,-0.2888849560852582
2027-07-26,-1.1277141238142894
2027-07-27,-1.7987122614219087
2027-07-28,-1.7909964443523743
2027-07-29,-1.104568958946213
2027-07-30,-0.2503173017797402
2027-07-31,0.1346927456365029
2027-08-01,-0.23306119401540337
2027-08-02,-1.0700618568155436
2027-08-03,-1.7392485731054037
2027-08-04,-1.7297389550923716
2027-08-05,-1.0415358206587437
2027-08-06,-0.18552719254386252
2027-08-07,0.2012206271132836
2027-08-08,-0.16481525394479057
2027-08-09,-1.0001180808961558
2027-08-10,-1.6676276871877393
2027-08-11,-1.6564621819907144
2027-08-12,-0.9666248738623247
2027-08-13,-0.10900426978274547
2027-08-14,0.2793328504457312
2027-08-15,-0.08513687637858569
2027-08-16,-0.9188971595192134
2027-08-17,-1.5848882895121368
2027-08-18,-1.5722288254857268
2027-08-19,-0.880922518689308
2027-08-20,-0.021858311398963215
2027-08-21,0.3678965888121928
2027-08-22,0.0048183986235151854
2027-08-23,-0.8275770035709967
2027-08-24,-1.4922303127510448
2027-08-25,-1.478260484470078
2027-08-26,-0.7856716582664671
2027-08-27,0.07464684354562745
2027-08-28,0.46562744171851767
2027-08-29,0.10374598973065374
2027-08-30,-0.7274819886434684
2027-08-31,-1.3909975343164596
2027-09-01,-1.37591993998555
2027-09-02,-0.6822536734439354
2027-09-03,0.1791116237254997
2027-09-04,0.5711080620869751
2027-09-05,0.21021119410342276
2027-09-06,-0.620063748204297
2027-09-07,-1.2826580881539864
2027-09-08,-1.2666913914159106
2027-09-09,-0.5721683892433351
2027-09-10,0.2900210229117
2027-09-11,0.6828087114103221
2027-09-12,0.3226699942508246
2027-09-13,-0.5068801212025302
2027-09-14,-1.168783173049421
2027-09-15,-1.1521589318035947
2027-09-16,-0.45701232356278393
2027-09-17,0.40576657143313677
2027-09-18,0.7991094448687703
2027-09-19,0.43949145022898534
2027-09-20,-0.38957255942342334
2027-09-21,-1.0510242662318101
2027-09-22,-1.0339835744530972
2027-09-23,-0.33845553358813396
2027-09-24,0.5246696630965871
2027-09-25,0.9183236046689689
2027-09-26,0.5589813524375309
2027-09-27,-0.2698423222435049
2027-09-28,-0.9310891727339681
2027-09-29,-0.9138791639940276
2027-09-30,-0.2182173956966398
2027-10-01,0.6450058992654796
2027-10-02,1.0387222808915606
2027-10-03,0.679406791987641
2027-10-04,-0.1494258040227556
2027-10-05,-0.8107172578559123
2027-10-06,-0.7935875212549636
2027-10-07,-0.09804167010633642
2027-10-08,0.7650300970461082
2027-10-09,1.1585593851025242
2027-10-10,0.7990212923086654
